,imdb_title_id,original_title,year,director,budget,usa_gross_income,worlwide_gross_income,weighted_average_vote,total_votes,mean_vote,median_vote,votes_10,votes_9,votes_8,votes_7,votes_6,votes_5,votes_4,votes_3,votes_2,votes_1
0,tt0019649,Arsenal,1929,Aleksandr Dovzhenko,,,,7.3,1805,7.3,7,248,209,410,455,213,122,63,32,30,23
1,tt0029992,A Christmas Carol,1938,Edwin L. Marin,,,,7.5,5902,7.6,8,1020,711,1611,1359,649,307,98,55,31,61
2,tt0035443,Time to Kill,1942,Herbert I. Leeds,,,,6.6,193,6.8,7,16,12,25,61,48,19,7,2,1,2
3,tt0040603,Mom and Dad,1945,William Beaudine,"$65,000",,,5.1,135,5.4,5,9,2,12,12,27,31,16,10,11,5
4,tt0045654,Mandy,1952,Alexander Mackendrick,,,,7.4,681,7.6,8,80,87,200,185,76,24,16,5,3,5
5,tt0060882,Rage,1966,Gilberto Gazcón,,,,6.4,351,6.6,7,32,23,36,89,87,50,19,6,3,6
6,tt0062868,Deadfall,1968,Bryan Forbes,,,,5.8,743,5.9,6,44,28,60,122,189,156,68,34,19,23
7,tt0065916,Joe,1970,John G. Avildsen,"$106,000","$19,319,254","$19,319,254",6.8,2731,6.9,7,243,207,524,805,496,209,89,66,30,62
8,tt0069158,Rage,1972,George C. Scott,,,,6.3,803,6.6,6,79,34,99,188,196,121,54,18,4,10
9,tt0070917,The Wicker Man,1973,Robin Hardy,"$810,000","$60,891","$98,201",7.5,67560,7.6,8,9834,10051,19149,15020,6863,2946,1365,804,597,931
10,tt0083929,Fast Times at Ridgemont High,1982,Amy Heckerling,"$4,500,000","$27,092,880","$27,092,880",7.2,90936,7.3,7,9401,9423,21867,27211,13506,5132,1970,1000,622,804
11,tt0086216,Rumble Fish,1983,Francis Ford Coppola,"$10,000,000","$2,494,480","$2,494,480",7.2,31122,7.4,7,3729,3594,7559,8408,4264,1822,798,424,223,301
12,tt0086525,Valley Girl,1983,Martha Coolidge,"$350,000","$17,343,596","$17,343,596",6.4,12965,6.7,7,1688,928,1797,2585,2732,1651,754,356,217,257
13,tt0086969,Birdy,1984,Alan Parker,"$12,000,000","$1,455,045","$1,455,045",7.3,21084,7.4,7,2165,2484,5847,5894,2645,1021,397,237,143,251
14,tt0087089,The Cotton Club,1984,Francis Ford Coppola,"$58,000,000","$25,928,721","$25,928,721",6.5,16083,6.6,7,889,874,2496,4583,3962,1823,733,357,156,210
15,tt0087968,Racing with the Moon,1984,Richard Benjamin,"$6,500,000","$6,045,647","$6,045,647",6.7,4031,6.9,7,280,210,817,1250,900,317,118,50,19,70
16,tt0090769,The Boy in Blue,1986,Charles Jarrott,CAD 7716000,"$275,000","$275,000",5.3,1061,5.6,6,70,24,72,109,262,260,122,63,40,39
17,tt0091738,Peggy Sue Got Married,1986,Francis Ford Coppola,"$18,000,000","$41,382,841","$41,488,348",6.3,32089,6.5,6,1782,1513,4142,8354,8857,4247,1698,681,420,395
18,tt0093565,Moonstruck,1987,Norman Jewison,"$15,000,000","$80,640,528","$80,640,528",7.1,48440,7.3,7,6197,5522,10604,12777,7241,3165,1313,685,403,533
19,tt0093822,Raising Arizona,1987,"Joel Coen, Ethan Coen","$6,000,000","$22,847,564","$29,180,280",7.3,124392,7.5,8,13440,16158,34322,34173,15098,5768,2468,1175,815,975
20,tt0095722,Never on Tuesday,1989,Adam Rifkin,,,,4.5,590,4.9,5,54,15,34,55,58,90,108,64,41,71
21,tt0098577,Vampire's Kiss,1988,Robert Bierman,"$2,000,000","$725,131","$725,131",6,13915,6.1,6,1429,826,1662,2362,2515,2008,1208,740,535,630
22,tt0099575,Fire Birds,1990,David Green,"$22,000,000","$14,760,451","$14,760,451",4.8,5796,4.8,5,255,98,237,504,862,1265,1102,698,397,378
23,tt0100935,Wild at Heart,1990,David Lynch,"$9,500,000","$14,560,247","$14,560,247",7.2,81156,7.3,7,8288,9975,20482,21605,10775,4602,2212,1285,798,1134
24,tt0101004,Zandalee,1991,Sam Pillsbury,,,,4.4,3353,4.7,5,194,59,133,261,412,641,666,451,311,225
25,tt0104438,Honeymoon in Vegas,1992,Andrew Bergman,"$25,000,000","$35,208,854","$35,208,854",5.8,16603,5.9,6,569,399,1330,3214,5100,3390,1365,673,276,287
26,tt0105226,Red Rock West,1993,John Dahl,"$8,000,000","$2,502,551","$2,502,551",7,19796,7.1,7,1150,1625,4566,6873,3419,1238,427,203,128,167
27,tt0105636,Trespass,1992,Walter Hill,"$14,000,000","$13,249,535","$13,249,535",6.3,9923,6.3,6,520,372,1178,2536,2745,1435,569,273,137,158
28,tt0106660,Snake Eyes,1993,Abel Ferrara,"$10,000,000","$23,671","$1,261,210",5.7,3462,5.9,6,443,187,315,446,568,554,363,205,157,224
29,tt0106684,Deadfall,1993,Christopher Coppola,"$10,000,000","$18,369","$18,369",4,2848,4.1,4,209,42,80,139,243,385,466,368,321,595
30,tt0109951,Guarding Tess,1994,Hugh Wilson,"$20,000,000","$27,058,304","$27,058,304",6.2,15356,6.3,6,768,568,1832,3722,4459,2253,904,413,231,206
31,tt0110167,It Could Happen to You,1994,Andrew Bergman,"$20,000,000","$37,939,757","$37,939,757",6.4,34760,6.5,6,1876,1484,4277,9389,10180,4468,1717,702,334,333
32,tt0111477,Trapped in Paradise,1994,George Gallo,,"$6,017,509","$6,017,509",6,12048,6.1,6,786,419,1100,2355,3300,2131,976,460,282,239
33,tt0113552,Kiss of Death,1995,Barbet Schroeder,"$40,000,000","$14,942,422","$14,942,422",5.9,16678,6,6,703,399,1460,3610,4996,3121,1245,559,317,268
34,tt0113627,Leaving Las Vegas,1995,Mike Figgis,"$3,600,000","$32,029,928","$32,029,928",7.5,112547,7.6,8,13077,17451,33691,26661,11275,4663,2214,1250,871,1394
35,tt0114224,Rage,1995,Joseph Merhi,,,,5.7,584,5.7,6,74,20,46,87,94,81,66,33,31,52
36,tt0117500,The Rock,1996,Michael Bay,"$75,000,000","$134,069,511","$335,062,621",7.4,307112,7.5,8,31098,37965,88600,87834,36080,13394,5410,2750,1658,2323
37,tt0118880,Con Air,1997,Simon West,"$75,000,000","$101,117,573","$224,012,234",6.9,271350,6.9,7,17148,18563,53208,89324,53538,21351,8645,4254,2493,2826
38,tt0119094,Face/Off,1997,John Woo,"$80,000,000","$112,276,146","$245,676,146",7.3,343489,7.3,7,30405,38009,93329,99990,45263,18144,7930,4165,2838,3416
39,tt0120632,City of Angels,1998,Brad Silberling,"$55,000,000","$78,685,114","$198,685,114",6.7,111922,6.9,7,10916,9111,19903,29533,21497,10294,4711,2432,1515,2010
40,tt0120832,Snake Eyes,1998,Brian De Palma,"$73,000,000","$55,591,409","$103,891,409",6,74627,6,6,1930,1793,6788,17026,22964,13462,5487,2459,1375,1343
41,tt0134273,8MM,1999,Joel Schumacher,"$40,000,000","$36,663,315","$96,618,699",6.5,121728,6.5,7,5391,6364,20150,35848,27937,12739,5881,3089,1971,2358
42,tt0163988,Bringing Out the Dead,1999,Martin Scorsese,"$55,000,000","$16,797,191","$16,797,191",6.8,62557,6.9,7,4448,5719,12848,17294,11122,5313,2495,1227,861,1230
43,tt0165454,The Runner,1999,Ron Moler,,,,5.6,1110,5.9,6,79,48,93,157,286,201,103,63,34,46
44,tt0187078,Gone in Sixty Seconds,2000,Dominic Sena,"$90,000,000","$101,648,571","$237,202,299",6.5,256788,6.6,7,15633,14051,38813,73174,61776,28667,12235,5721,3334,3384
45,tt0190524,Left Behind,2000,Vic Sarin,"$4,000,000","$4,224,065","$4,224,065",4.5,8921,5.2,5,1461,418,598,843,835,845,687,607,607,2020
46,tt0218967,The Family Man,2000,Brett Ratner,"$60,000,000","$75,793,305","$124,745,083",6.8,101225,7,7,8230,7667,18377,30653,21176,8761,3331,1384,739,907
47,tt0238112,Captain Corelli's Mandolin,2001,John Madden,"$57,000,000","$25,543,895","$62,112,895",5.9,32547,6.1,6,1724,1322,3457,6928,8342,5339,2506,1274,713,942
48,tt0245562,Windtalkers,2002,John Woo,"$115,000,000","$40,914,068","$77,628,265",6.1,64627,6.1,6,2693,2148,6831,14987,17845,10213,4536,2297,1304,1773
49,tt0254284,Dog Eat Dog,2001,Moody Shoaibi,,,,5,203,5.6,6,24,9,11,30,37,25,23,18,7,19
50,tt0259324,Ghost Rider,2007,Mark Steven Johnson,"$110,000,000","$115,802,596","$228,738,393",5.2,219971,5.4,5,10778,5145,13535,30542,47216,46022,28324,16940,10231,11238
51,tt0263101,Bangkok Dangerous,2000,"Danny Pang, Oxide Chun Pang",,,"$55,429",6.6,3483,6.7,7,265,262,610,921,699,329,181,87,48,81
52,tt0268126,Adaptation.,2002,Spike Jonze,"$19,000,000","$22,498,520","$32,801,173",7.7,174173,7.7,8,25315,32618,51142,35041,15279,6515,3031,1749,1328,2155
53,tt0305973,Sonny,2002,Nicolas Cage,,"$30,005","$132,221",5.6,3960,5.9,6,341,137,364,624,917,709,358,201,138,171
54,tt0325805,Matchstick Men,2003,Ridley Scott,"$62,000,000","$36,906,460","$65,565,672",7.3,122129,7.4,7,7528,11860,37128,41500,15967,4708,1693,732,417,596
55,tt0368891,National Treasure,2004,Jon Turteltaub,"$100,000,000","$173,008,894","$347,512,318",6.9,299339,7,7,21691,21725,58663,98960,56739,22672,9333,4364,2317,2875
56,tt0375568,Astro Boy,2009,David Bowers,"$65,000,000","$19,551,067","$39,886,986",6.3,32542,6.4,6,2083,1363,3915,8484,8824,4203,1736,792,437,705
57,tt0384680,The Weather Man,2005,Gore Verbinski,"$22,000,000","$12,482,775","$19,126,398",6.5,76767,6.7,7,4608,4902,13331,22648,16507,7422,3353,1696,967,1333
58,tt0399295,Lord of War,2005,Andrew Niccol,"$50,000,000","$24,149,632","$72,617,068",7.6,289908,7.7,8,29533,44086,100520,73022,26405,9088,3318,1575,900,1461
59,tt0429589,The Ant Bully,2006,John A. Davis,"$50,000,000","$28,142,535","$55,181,129",5.8,36386,5.9,6,1724,976,2914,6928,10381,7178,3035,1542,772,936
60,tt0435705,Next,2007,Lee Tamahori,"$70,000,000","$18,211,013","$77,621,983",6.2,146484,6.3,6,7312,6280,18057,38303,38209,19464,9160,4454,2576,2669
61,tt0436339,G-Force,2009,Hoyt Yeatman,"$150,000,000","$119,436,770","$292,817,841",5.1,41904,5.2,5,2184,770,2115,4918,8569,9562,5633,3361,1976,2816
62,tt0448011,Knowing,2009,Alex Proyas,"$50,000,000","$79,957,634","$183,658,498",6.2,217720,6.3,6,11337,10446,27677,53167,53228,29429,14757,7903,4685,5091
63,tt0450345,The Wicker Man,2006,Neil LaBute,"$40,000,000","$23,649,127","$38,805,380",3.7,63349,3.8,3,2254,610,1598,3484,5811,8357,9553,9676,8638,13368
64,tt0462322,Grindhouse,2007,"Robert Rodriguez, Eli Roth","$67,000,000","$25,037,897","$25,422,088",7.5,176256,7.6,8,34095,25717,45450,35536,15116,6856,3222,2179,1773,6312
65,tt0465234,National Treasure: Book of Secrets,2007,Jon Turteltaub,"$130,000,000","$219,964,115","$459,242,249",6.5,215254,6.6,7,14142,10974,31420,65064,52074,22840,9289,4219,2250,2982
66,tt0469641,World Trade Center,2006,Oliver Stone,"$65,000,000","$70,278,893","$163,247,198",5.9,76697,6,6,4749,2994,7636,15682,20199,11498,5385,2966,1842,3746
67,tt0479997,Season of the Witch,2011,Dominic Sena,"$40,000,000","$24,827,228","$91,627,228",5.4,89377,5.5,6,4164,2037,5587,13133,21522,19073,10798,6143,3430,3490
68,tt0481499,The Croods,2013,"Kirk DeMicco, Chris Sanders","$135,000,000","$187,168,425","$587,204,668",7.2,186660,7.4,7,21144,20230,47208,53617,26801,9986,3580,1704,927,1463
69,tt0814022,Bangkok Dangerous,2008,"Danny Pang, Oxide Chun Pang","$45,000,000","$15,298,133","$42,487,390",5.4,54536,5.5,6,2081,991,3131,8248,13541,12105,6475,3576,2094,2294
70,tt0974005,Inconceivable,2008,Mary McGuckian,,,,3.1,412,2.6,1,21,2,10,10,12,20,18,35,55,229
71,tt1067106,A Christmas Carol,2009,Robert Zemeckis,"$200,000,000","$137,855,863","$325,286,646",6.8,98606,6.9,7,8959,7210,17367,29306,19874,8553,3445,1681,916,1295
72,tt1071875,Ghost Rider: Spirit of Vengeance,2011,"Mark Neveldine, Brian Taylor","$57,000,000","$51,774,002","$132,563,930",4.3,109111,4.6,4,6312,1596,3793,7719,14036,20319,19381,14495,9878,11582
73,tt1214962,Seeking Justice,2011,Roger Donaldson,"$17,000,000","$411,746","$14,089,528",6.2,44195,6.3,6,1992,1228,4290,11707,14058,6315,2474,1043,483,605
74,tt1234550,Rage,2009,Sally Potter,"$1,000,000",,,4.8,994,5.3,5,127,49,81,113,113,120,100,56,74,161
75,tt1250777,Kick-Ass,2010,Matthew Vaughn,"$30,000,000","$48,071,303","$96,188,903",7.6,517708,7.6,8,62669,82495,160726,121621,48895,18748,8389,4545,3135,6485
76,tt1266036,Valley Girl,2020,Rachel Lee Goldenberg,,,"$7,671",5.4,1391,5.7,6,127,51,128,216,251,227,143,66,49,133
77,tt1274586,Dying of the Light,2014,Paul Schrader,"$5,000,000",,"$697,847",4.4,9562,4.6,5,427,103,251,653,1362,2181,1865,1108,663,949
78,tt1396219,Outcast,2010,Colm McCarthy,,,$179,5.3,2314,5.5,6,131,60,180,341,482,460,262,159,103,136
79,tt1403987,Rage,2010,Chris Witherspoon,,,,4.3,158,4.7,5,9,6,4,22,28,19,10,18,19,23
80,tt1502404,Drive Angry,2011,Patrick Lussier,"$50,000,000","$10,721,033","$40,909,909",5.4,93316,5.5,6,4900,2482,6678,14224,21027,18315,10844,6234,3925,4687
81,tt1552224,Outcast,2014,Nick Powell,"$25,000,000",,"$5,148,503",4.6,12210,4.9,5,736,227,528,1057,1985,2558,1918,1300,846,1055
82,tt1656186,Stolen,2012,Simon West,"$35,000,000","$304,318","$17,415,418",5.5,42715,5.6,6,1999,851,2424,6376,11868,9912,4514,2154,1160,1457
83,tt1667310,Deadfall,2012,Stefan Ruzowitzky,"$12,000,000","$66,351","$1,946,254",6.3,37643,6.3,6,1490,1139,4194,10647,11261,5243,1989,791,440,449
84,tt1674784,Trespass,2011,Joel Schumacher,"$35,000,000","$24,094","$10,117,966",5.3,41154,5.4,5,1644,730,2111,5525,10353,9519,5099,2818,1664,1691
85,tt1754471,Season of the Witch,2009,Peter Goddard,,,,5.9,178,7,8,82,4,9,8,18,10,10,8,8,21
86,tt2005374,The Frozen Ground,2013,Scott Walker,"$27,220,000",,"$5,617,460",6.4,56059,6.5,7,2568,2037,7259,17383,16068,6498,2246,962,435,603
87,tt2032572,USS Indianapolis: Men of Courage,2016,Mario Van Peebles,"$40,000,000",,"$2,158,568",5.2,11051,5.4,5,651,298,734,1531,2252,2064,1234,888,614,785
88,tt2382396,Joe,2013,David Gordon Green,"$4,000,000","$373,375","$2,431,443",6.9,44806,6.9,7,2631,2937,9345,15173,8416,3278,1281,646,390,709
89,tt2467046,Left Behind,2014,Vic Armstrong,"$16,000,000","$14,019,924","$27,405,896",3.1,36329,3.4,3,2082,544,842,1378,2118,3306,4217,4683,5334,11825
90,tt2630272,Time to Kill,2014,Brian K. Williams,"$10,000",,,5.3,106,5.6,6,23,2,9,11,11,10,7,6,10,17
91,tt3481634,Inconceivable,2017,Jonathan Baker,"$10,000,000",,"$259,635",5.2,8022,5.4,5,341,122,455,1047,1944,1872,947,534,340,420
92,tt3687398,The Runner,2015,Austin Stark,"$6,000,000",,"$93,296",4.7,4972,4.8,5,224,65,140,367,850,1283,906,485,290,362
93,tt3733774,The Trust,2016,"Alex Brewer, Benjamin Brewer","$9,000,000",,"$321,650",5.4,17382,5.4,6,592,219,903,2602,4531,4087,2039,1037,529,843
94,tt3733778,Pay the Ghost,2015,Uli Edel,,,"$2,914,020",5.2,15465,5.4,5,717,307,812,1889,3506,3726,2026,1175,671,636
95,tt3758162,A Score to Settle,2019,Shawn Ku,,,"$171,216",4.6,3922,4.8,5,201,44,127,330,641,878,677,438,239,347
96,tt3774114,Snowden,2016,Oliver Stone,"$40,000,000","$21,587,519","$37,357,216",7.3,132119,7.4,7,10583,12875,38038,44534,17553,5033,1525,672,371,935
97,tt4054654,Dog Eat Dog,2016,Paul Schrader,,,"$184,404",4.7,7601,4.7,5,267,113,311,684,1249,1609,1301,835,526,706
98,tt4382824,Army of One,2016,Larry Charles,,,"$372,194",5.1,6464,5.1,5,255,105,331,855,1376,1396,825,471,326,524
99,tt4387314,A Christmas Carol,2018,David Izatt,,,,3.8,110,4.6,4,14,5,5,2,14,9,16,8,14,23
100,tt4633694,Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti, Peter Ramsey","$90,000,000","$190,241,310","$375,540,831",8.4,335892,8.4,9,83558,98215,89030,40704,12438,4265,1757,1111,973,3841
101,tt4976192,211,2018,York Alec Shackleton,,,"$1,052,222",4.4,6613,4.5,5,310,103,212,534,894,1256,986,794,684,840
102,tt5460530,Vengeance: A Love Story,2017,Johnny Martin,,"$4,526","$73,270",5.2,6619,5.4,5,370,140,368,880,1465,1395,788,454,332,427
103,tt5462326,Mom and Dad,2017,Brian Taylor,"$7,000,000",,"$165,962",5.5,19643,5.5,6,674,405,1371,3326,4756,3873,2198,1207,764,1069
104,tt5580536,Arsenal,2017,Steven C. Miller,"$10,000,000",,"$41,037",4,3940,4.3,4,197,47,91,195,390,716,890,541,382,491
105,tt5910170,Inconceivable,2016,Tom Shell,"$1,300,000",,,5.1,200,5.5,5,24,5,7,23,38,43,15,15,13,17
106,tt6083648,Looking Glass,2018,Tim Hunter,,,"$76,788",4.6,5342,4.6,5,194,48,123,379,827,1319,1079,595,370,408
107,tt6998518,Mandy,2018,Panos Cosmatos,"$6,000,000","$1,214,525","$1,524,880",6.6,59764,6.5,7,5126,5657,11773,12813,8705,5086,3160,2291,1880,3273
108,tt7295450,Between Worlds,2018,Maria Pulera,,,"$146,339",4.2,4292,4.8,4,546,198,85,271,416,573,607,551,406,639
109,tt7424200,Teen Titans Go! To the Movies,2018,"Aaron Horvath, Peter Rida Michail","$10,000,000","$29,790,236","$52,090,236",6.8,15797,6.9,7,1781,992,2818,4607,2898,1232,491,245,188,545